"x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","x11","x12","x13","x14","x15","x16","x17","x18","x19","x20","y"
0.651637948184663,0.206434190313796,-0.126959356669887,0.935772023180675,0.0927012266929792,0.276343680593951,-1.8072720137558,-0.737222157643903,0.433853396981645,0.544012637404257,2.28308041695592,1.50489990746925,1.68032193914457,0.680235098888798,-1.216017870454,0.592282275537646,0.800688030629124,-0.801143431550209,-0.350010649757495,2.28071859147998,-1.98512729697249
0.435429144925779,-0.299007656505102,-0.250903189985598,-0.582734576518564,-0.539853088995285,-0.558257517757211,0.514520971894665,-1.05314134458594,0.223700062531479,-0.0866507992943054,1.48187381654059,0.637855961337285,-1.1995701774818,-1.24718557397563,1.40586286233407,0.713648147804437,1.0625687317329,0.11753922707959,-0.722714091467735,-0.285513677367012,2.50814660131822
2.32600198189837,1.0542053321619,-0.418054601602944,-0.119737306311983,-1.75180288889132,0.874962413255575,0.744103905346723,-0.610799312664182,0.525031905470231,0.842607894147583,0.048292211676346,0.657279233215879,0.0140849948083788,-0.372801081790932,0.968787979760728,1.51460366906594,-0.969846296289096,1.33476916206959,0.211949929411825,-0.230892225792263,6.11767177283067
-1.31002034154393,-0.312330273121048,-1.24024992474358,0.116827303560313,0.718685275228086,-0.0895531533773457,-0.3067132212293,1.89453347442353,0.0740623831049782,0.173957190303947,-0.240773400173152,-0.874205261945932,-2.09492544791915,-1.31104693071806,1.16561104503259,1.20423656623622,0.331001413869602,-1.72719811134217,0.741545023497531,1.10226205620032,-1.36087870217716
-1.12367538387488,0.939051041516592,0.724836279423398,0.217200935721648,-0.551107755383666,0.65423013951124,-0.523152402617118,0.505933535238856,-0.222922233188522,-0.108198451857403,-1.71014188995533,1.39094873297985,-0.517616546140124,-0.971438401798193,-0.496169448862825,1.66396430257756,0.592356141146787,0.0541886376851136,-0.0638944313788845,0.560647167442103,1.4944802149898
0.771704957344734,0.434157761345277,0.255868927855839,-0.52080938165204,1.56654529712412,-0.900719451849877,0.549519193810983,0.878177306772462,-1.25279264862269,-1.01338725561181,-1.15993658033688,-0.483847207539026,-0.395605214500926,1.52293135516511,0.181465914106846,-0.677237527402621,-0.174162202884863,-1.21182107059632,-0.0585879850437506,-2.34577712407818,0.22007889586201
0.418358389022197,0.0506749701108666,-0.436535548570126,0.0106155793199871,0.392477999503498,0.0525297977518677,0.0698927074812599,0.0136206960491372,-0.50275298207833,1.4602651057921,-0.861571183178397,0.0528173684073667,0.710660011825569,-1.69583400115393,0.696117062279713,0.74904425010556,-0.61630267527187,0.0456401270990335,1.32244150732308,-1.54629008569164,3.34452839738744
1.27051399900169,1.51940299647922,-1.01737906529687,0.172793432958818,0.546202734409706,-0.911391579442917,0.515692859903676,0.276669696611399,0.398244924904535,-0.287943775992369,0.418321373027919,-0.59051271240142,-0.0314321581184302,0.555503812202553,0.834870692771924,0.247726019962469,0.129811001059563,0.5983572416325,-0.07199468395536,1.18598278663541,-1.51870398140463
-1.48578494370753,-1.31654848718166,1.63568979958702,1.40698469507377,-0.96541429284115,-0.653326744472561,0.437991772891555,-0.700594371819923,-1.45182975238439,-0.217272364796798,-0.856443702555918,0.0852591620066388,1.24966876111158,0.0591764293592248,0.30538057796962,-0.240658488383928,-1.43063867013548,-1.43537734738398,-0.187845553286668,-0.972855648431218,0.706354768439591
1.41464281477416,-0.928119476374438,-0.399631321850464,0.213634833794199,-1.29620475947076,0.59467825944211,0.0234050809675681,0.59126770807768,0.0498184454057414,-1.24917134928906,1.36220014769426,0.0302556182698352,-0.140572856058455,1.05443287382077,-0.412124260946478,-0.248744857062485,0.188519087348553,-0.184126662670868,1.73370161943726,0.13558985454485,1.8930040986949
1.31179445198912,1.93427466661522,1.5764603031343,-1.12708711255841,0.929573444350472,-1.5172805947025,0.949568044663512,-0.135062914639728,-0.472571060744177,1.65279009386003,-0.344270412934531,0.177415215607209,-1.62162222075161,2.33006528646549,-0.43171565843341,-0.296671089316597,0.333609631748338,1.56140935174449,0.523855490161075,0.0456313142369957,-1.19202558000887
0.63967503939376,1.00262066325392,-0.470802375370779,-0.553156665672183,-0.783199874578241,1.19044910942198,-2.13499711625258,-0.593998280457172,1.98557575808538,-1.43859924547601,0.16471321774271,-1.99929106214103,-0.98348225010805,-0.613489303838668,-0.00650415473385969,0.444186771229829,-1.66950588370666,-1.16634073107085,1.65511885900227,-0.221137874296958,2.11070841782041
1.1373121720121,0.779824116369828,-0.12477807360127,0.726133114564483,-0.862750742567102,0.451425762836254,0.119129167048202,-1.12514476023892,-0.70267078790048,0.219153888535902,-1.07909155262735,0.14742351787082,0.0399894028890636,-1.23751612379947,2.00063974698035,-0.0523413494233804,0.188962103157533,-0.0866603135550793,-0.784796233472089,0.683410534971045,2.48075147379848
0.223052827646988,-0.750934716488311,0.549575110435376,0.405817416942179,0.0411157553314881,0.236369397836289,-0.783249455230407,-3.63672760565443,-1.22922647821416,2.28503426771012,-1.66896276978717,2.3416197957324,-0.846978835387351,2.09900014128664,-1.54003843013085,-0.175545795793322,-1.16686073812134,-1.31287143735196,-1.43523737802431,1.00245370162821,-4.74435304094856
-1.68970195757865,0.012508902924978,0.860274242994504,-0.564131455992466,-0.102142008526685,0.946458933830986,1.19114299479007,0.0972057739514852,0.20120210571319,0.328277314436196,-0.520564317703519,1.62075943034094,1.14974902464443,1.23480482891746,2.25017854723498,0.954588160175011,-0.52839051596008,-1.46708525655908,0.903802089344198,-0.599269900098586,-2.12334157814763
-0.732033887214069,0.132661337789623,1.61038579184646,-0.0646362878503381,1.42996031129886,-2.18116209817493,-0.0840629310591911,-0.302294655534019,-1.73868365732235,-1.65110012634123,-0.560070232949305,1.3560185284608,2.75605763290248,-1.1899198390782,-0.813771237829753,-1.11074564545941,0.154404895269282,-0.746866033089674,1.80880714916578,-0.059224334624038,-1.38994117005565
-0.564562740990852,-0.330606311956591,-0.0640129014099094,-0.665518953931539,0.498427543797971,0.153216810773414,-0.711691098851467,-1.12637099767303,-0.578124105487692,1.00128832519083,1.14604082133429,-1.34870865907357,0.533730684074568,0.381880299082026,0.0488781209076191,-0.299448854888301,-1.03274419068093,-0.78983196465213,1.00242384170559,0.480465331497851,-3.96469665629743
0.990530117250574,-0.781913297678883,-0.0206933510124791,-0.607005918550468,1.42915934345331,-1.30722769190645,0.616589996933067,-0.799011044914765,-0.804836717319897,0.274559762285885,0.350204488020162,-1.04770202243292,0.354765073595398,-0.875474887586532,1.54796593565191,-0.990836431918816,-1.32345230426618,0.256433709091836,-0.076270307165032,-0.393548510957033,1.20492092634377
-0.577303960841578,-0.852462875022879,0.365727792337694,-1.06860491577873,1.09601779909389,-2.78802833056883,0.88366364210643,-1.38647652472276,0.477753822623214,0.505988852592847,-1.02560501030334,-0.763058986373484,0.0299316984988655,1.13584106965825,0.391126050135707,-0.534296020319409,-1.10644631338125,-1.45909056464581,0.0172444039990005,0.613780858215174,-6.8574850361641
-1.6318284851982,-0.0935940630963397,-0.799562937630869,1.10015579056397,0.657608244908476,1.32245398111943,0.058805106576132,0.00469764460688375,-0.0142499000354734,0.483364655516024,0.47455914221578,-0.194074417367148,-0.544403215327899,-0.908923003836084,0.755647704515933,0.222131636643983,-0.948918835115333,-0.0799950968541162,1.64070823805464,0.65034087831353,-3.01411434442159
-0.59332408923295,-0.465276171085573,0.960478439925254,1.52945034510291,1.81446422501241,-0.342492022251219,-1.12542389134899,-0.149205825367921,-0.805910158324905,-0.559082401761724,1.03111528432607,-0.733304168128845,-2.71954418752116,0.214427995757602,0.354372411311667,0.393252520957273,-1.23861105946727,-0.593093698418677,-1.45618139992905,0.900698165351196,-3.21329756529944
1.5054799833425,-0.668687339454584,1.26371195036875,-0.406897374518751,-0.954262172785985,2.27246524102193,-1.38869644341981,0.619171582255533,0.23488917045977,-0.296662934661662,0.942890236215858,1.06159971647822,0.64849141598123,0.122469244111175,-0.676304369624014,-0.390561231096804,0.0541215534605907,-3.43253861349413,-3.19442171328131,0.107658159384497,4.50173294472998
-0.484087253217202,-0.615728458187521,-0.0291957743353218,0.849463103082336,-0.748716328839608,-1.18975963722832,-0.671887318438369,-0.919862034177609,0.0557187790475029,-1.18202423747701,-1.09033155981261,0.827017868707679,-0.100496384695953,-1.65627074553877,0.356511817099089,0.269935278342628,-1.15260336299003,0.473108715340719,0.643635049728466,1.74630324524807,-3.31892875672626
